name,records,distance
Willena,1,93.0668349938
Tu,1,41.7743841531
Ferdinand,1,70.3700020261
Jake,2,90.3308722088
Fidel,2,84.8767491985
Mendy,2,145.544942266
Else,1,57.0393713232
Dorris,1,90.0022472574
Ligia,1,97.756316191
Alex,1,0.0578894469207
Michaela,1,35.2282420864
Shalanda,1,84.3957627613
Alleen,1,68.2332349766
Bulah,1,52.040887645
Alba,1,92.857001101
Chanda,1,49.0847450441
Tonita,1,6.12357780182
Leandro,1,33.3521135314
Celinda,2,43.1792563676
